settlement_date,settlement_period,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,source_key,source_label,source_dataset,target_is_proxy,elexon_bm_unit,national_grid_bm_unit,bm_unit_name,lead_party_name,fuel_type,bm_unit_type,gsp_group_id,gsp_group_name,generation_capacity_mw,mapping_status,mapping_confidence,mapping_rule,cluster_key,cluster_label,parent_region,bid_offer_pair_count,negative_bid_pair_count,negative_bid_available_flag,minimum_bid_gbp_per_mwh,maximum_bid_gbp_per_mwh,most_negative_bid_gbp_per_mwh,least_negative_bid_gbp_per_mwh,minimum_offer_gbp_per_mwh,maximum_offer_gbp_per_mwh
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWAO-1,HOWAO-1,HORNSEA_1A,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-188.81,100.0,-188.81,-188.81,-151.05,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWAO-2,HOWAO-2,HORNSEA_1B,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-188.81,100.0,-188.81,-188.81,-151.05,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWAO-3,HOWAO-3,HORNSEA_1C,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-188.81,100.0,-188.81,-188.81,-151.05,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWBO-1,HOWBO-1,HORNSEA_WF_2A,Breesea Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-131.03,100.0,-131.03,-131.03,-104.82,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWBO-2,HOWBO-2,HORNSEA_WF_2B,Sonningmay Wind Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-131.03,100.0,-131.03,-131.03,-104.82,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWBO-3,HOWBO-3,HORNSEA_WF_2C,Soundmark Wind Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-9999.0,100.0,-9999.0,-9999.0,-9998.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HRSTW-1,HRSTW-1,Harestanes,SP Renewables (UK) Limited,WIND,T,,,142.3,unmapped,none,,,,,2,1,True,-99.15,0.0,-99.15,-99.15,0.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KENNW-1,KENNW-1,Kennoxhead Wind Farm,Kennoxhead Wind Farm Limited,WIND,T,,,60.0,unmapped,none,,,,,2,1,True,-31.42,100.0,-31.42,-31.42,-25.14,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KILBW-1,KILBW-1,KILBW,Kilbraur Wind Energy Ltd,WIND,T,,,68.51,unmapped,none,,,,,2,2,True,-99.0,-99.0,-99.0,-99.0,60.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KLGLW-1,KLGLW-1,Kilgallioch Windfarm,SP Renewables (UK) Limited,WIND,T,,,228.0,unmapped,none,,,,,2,1,True,-95.19,0.0,-95.19,-95.19,0.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KPMRW-1,KPMRW-1,KYPE MUIR WIND FARM,OnPath Energy Limited,WIND,T,,,89.0,unmapped,none,,,,,2,1,True,-87.9,100.0,-87.9,-87.9,-70.32,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KTHLW-1,KTHLW-1,KEITH HILL WINDFARM,Statkraft Markets Gmbh,WIND,T,,,4.54,unmapped,none,,,,,2,0,False,0.0,0.0,,,0.0,0.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KYPEW-1,KYPEW-1,KYPE MUIR EXT WIND FARM,Kype Extension Wind Farm Ltd,WIND,T,,,67.0,unmapped,none,,,,,2,1,True,-18.4,9999.0,-18.4,-18.4,-18.4,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LARYW-1,LARYO-1,London Array BMU1,London Array Limited,WIND,T,,,171.0,unmapped,none,,,,,2,2,True,-178.73,-178.73,-178.73,-178.73,0.0,8000.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LARYW-2,LARYO-2,London Array BMU2,London Array Limited,WIND,T,,,171.0,unmapped,none,,,,,2,2,True,-178.73,-178.73,-178.73,-178.73,0.0,8000.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LARYW-3,LARYO-3,London Array BMU3,London Array Limited,WIND,T,,,171.0,unmapped,none,,,,,2,2,True,-178.73,-178.73,-178.73,-178.73,0.0,8000.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LARYW-4,LARYO-4,London Array BMU4,London Array Limited,WIND,T,,,191.099,unmapped,none,,,,,2,2,True,-178.73,-178.73,-178.73,-178.73,0.0,8000.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LIMKW-1,LIMKW-1,Limekiln Wind Farm,Limekiln Extension Ltd,WIND,T,,,106.0,unmapped,none,,,,,2,0,False,0.0,0.0,,,0.0,0.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LNCSW-1,LNCSO-1,Lincs wind farm offshore BMU1,Lincs Wind Farm Ltd,WIND,T,,,150.0,unmapped,none,,,,,2,1,True,-188.54,100.0,-188.54,-188.54,-100.4,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LNCSW-2,LNCSO-2,Lincs wind farm offshore BMU2,Lincs Wind Farm Ltd,WIND,T,,,150.0,unmapped,none,,,,,2,1,True,-188.54,100.0,-188.54,-188.54,-100.4,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MIDMW-1,MIDMW-1,MIDDLE MUIR WIND FARM,OnPath Energy Limited,WIND,T,,,51.0,unmapped,none,,,,,2,1,True,-87.9,100.0,-87.9,-87.9,-70.32,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MILWW-1,MILWW-1,MILWW,Millennium Wind Energy Ltd,WIND,T,,,65.0,unmapped,none,,,,,2,2,True,-99.0,-99.0,-99.0,-99.0,60.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MKHLW-1,MKHLW-1,Mark Hill,SP Renewables (UK) Limited,WIND,T,,,53.0,unmapped,none,,,,,2,1,True,-100.29,0.0,-100.29,-100.29,0.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWEO-1,MOWEO-1,Moray East OWF1,Moray Offshore Wind East Ltd,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-65.93,9999.0,-65.93,-65.93,-15.96,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWEO-2,MOWEO-2,Moray East OWF2,Moray Offshore Wind East Ltd,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-65.93,9999.0,-65.93,-65.93,-15.96,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWEO-3,MOWEO-3,Moray East OWF3,Moray Offshore Wind East Ltd,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-65.93,9999.0,-65.93,-65.93,-15.96,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWWO-1,MOWWO-1,Moray West OWF1,Moray Offshore Wind West Ltd,WIND,T,,,215.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-999.0,0.0,-999.0,-999.0,0.0,999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWWO-2,MOWWO-2,Moray West OWF2,Moray Offshore Wind West Ltd,WIND,T,,,215.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-999.0,0.0,-999.0,-999.0,0.0,999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWWO-3,MOWWO-3,Moray West OWF3,Moray Offshore Wind West Ltd,WIND,T,,,143.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-999.0,0.0,-999.0,-999.0,0.0,999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWWO-4,MOWWO-4,Moray West OWF4,Moray Offshore Wind West Ltd,WIND,T,,,287.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-999.0,0.0,-999.0,-999.0,0.0,999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MYGPW-1,MYGPW-1,Minnygap Wind Farm,Minnygap Energy Limited,WIND,T,,,25.0,unmapped,none,,,,,2,1,True,-95.0,0.0,-95.0,-95.0,0.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_OMNDW-1,OMNDO-1,Ormonde Energy Limited 1,Ormonde Energy Ltd,WIND,T,,,150.76,unmapped,none,,,,,2,1,True,-164.0,0.0,-164.0,-164.0,15.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_PNYCW-1,PNYCW-1,PNYCW-1 Export,Pen y Cymoedd Wind Farm LTD,WIND,T,,,228.0,region_only,medium,Direct BMU and name matches for Pen y Cymoedd; assign parent region without forcing a cluster.,,,England/Wales,2,1,True,-95.0,0.0,-95.0,-95.0,15.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RCBKO-1,RCBKO-1,RACE_BANK_Z01,Race Bank Wind Farm Ltd,WIND,T,,,284.0,mapped,high,Direct BMU and name matches for Triton Knoll and Race Bank.,humber_offshore,Humber Offshore,England/Wales,2,1,True,-167.26,100.0,-167.26,-167.26,-98.14,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RCBKO-2,RCBKO-2,RACE_BANK_Z02,Race Bank Wind Farm Ltd,WIND,T,,,290.0,mapped,high,Direct BMU and name matches for Triton Knoll and Race Bank.,humber_offshore,Humber Offshore,England/Wales,2,1,True,-167.26,100.0,-167.26,-167.26,-98.14,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RMPNO-1,RMPNO-1,Rampion Offshore Wind BMU 1,Rampion Offshore Windfarm Ltd,WIND,T,,,200.1,unmapped,none,,,,,2,2,True,-171.62,-171.62,-171.62,-171.62,-135.72,8000.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RMPNO-2,RMPNO-2,Rampion Offshore Wind BMU 2,Rampion Offshore Windfarm Ltd,WIND,T,,,200.1,unmapped,none,,,,,2,2,True,-171.62,-171.62,-171.62,-171.62,-135.72,8000.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RREW-1,RREW-1,T_RREW-1,RWE Renewables UK Robin Rigg,WIND,T,,,114.293,unmapped,none,,,,,2,2,True,-196.7,-196.7,-196.7,-196.7,-149.96,8000.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RRWW-1,RRWW-1,T_RRWW-1,RWE Renewables UK Robin Rigg,WIND,T,,,90.838,unmapped,none,,,,,2,2,True,-152.18,-152.18,-152.18,-152.18,-114.35,8000.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SAKNW-1,SAKNW-1,Sandy Knowe Wind Farm,Sandy Knowe Wind Farm Ltd,WIND,T,,,87.0,unmapped,none,,,,,2,2,True,-80.0,-80.0,-80.0,-80.0,150.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SANQW-1,SANQW-1,SANQUHAR,SANQUHAR CWCL,WIND,T,,,32.08,unmapped,none,,,,,2,2,True,-93.5,-93.5,-93.5,-93.5,99999.0,99999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-1,SGRWO-1,Seagreen1 Offshore WF 1,Seagreen Wind Energy Limited,WIND,T,,,358.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.67,100.0,-19.67,-19.67,0.0,1500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-2,SGRWO-2,Seagreen1 Offshore WF 2,Seagreen Wind Energy Limited,WIND,T,,,220.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.67,100.0,-19.67,-19.67,0.0,1500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-3,SGRWO-3,Seagreen1 Offshore WF 3,Seagreen Wind Energy Limited,WIND,T,,,374.618,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.67,100.0,-19.67,-19.67,0.0,1500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-4,SGRWO-4,Seagreen1 Offshore WF 4,Seagreen Wind Energy Limited,WIND,T,,,140.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.67,100.0,-19.67,-19.67,0.0,1500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-5,SGRWO-5,Seagreen1 Offshore WF 5,Seagreen Wind Energy Limited,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.67,100.0,-19.67,-19.67,0.0,1500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SGRWO-6,SGRWO-6,Seagreen1 Offshore WF 6,Seagreen Wind Energy Limited,WIND,T,,,380.0,mapped,high,Direct BMU and name matches for Seagreen and Aberdeen offshore projects.,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,2,1,True,-19.67,100.0,-19.67,-19.67,0.0,1500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SHRSW-1,SHRSO-1,Sheringham Shoal Unit 1,Scira Offshore Energy Limited,WIND,T,,,158.4,unmapped,none,,,,,2,1,True,-160.0,160.0,-160.0,-160.0,-160.0,160.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SHRSW-2,SHRSO-2,Sheringham Shoal Unit 2,Scira Offshore Energy Limited,WIND,T,,,158.4,unmapped,none,,,,,2,1,True,-160.0,160.0,-160.0,-160.0,-160.0,160.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_SOKYW-1,SOKYW-1,South Kyle Wind Farm,South Kyle Wind Farm Limited,WIND,T,,,426.916,unmapped,none,,,,,2,1,True,-999.0,0.0,-999.0,-999.0,15.0,999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_STLGW-1,STLGW-1,Stronelairg Windfarm 1,Stronelairg Windfarm Limited,WIND,T,,,108.0,unmapped,none,,,,,2,1,True,-97.52,100.0,-97.52,-97.52,-35.0,500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_STLGW-2,STLGW-2,Stronelairg Windfarm 2,Stronelairg Windfarm Limited,WIND,T,,,108.0,unmapped,none,,,,,2,1,True,-97.52,100.0,-97.52,-97.52,-35.0,500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_STLGW-3,STLGW-3,Stronelairg Windfarm 3,Stronelairg Windfarm Limited,WIND,T,,,108.0,unmapped,none,,,,,2,1,True,-97.52,100.0,-97.52,-97.52,-35.0,500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_STRNW-1,STRNW-1,Strathy North Wind Farm 1,Strathy Wind Farm Limited,WIND,T,,,70.0,unmapped,none,,,,,2,1,True,-91.64,100.0,-91.64,-91.64,-35.0,500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_TDBNW-1,TDBNW-1,Toddleburn,SSE Generation Ltd,WIND,T,,,31.6,unmapped,none,,,,,2,1,True,-98.22,100.0,-98.22,-98.22,-35.0,500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_THNTO-1,THNTO-1,Thanet Offshore Wind Limited 1,Thanet Offshore Wind Limited,WIND,T,,,287.699,unmapped,none,,,,,2,1,True,-180.0,0.0,-180.0,-180.0,15.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_THNTO-2,THNTO-2,Thanet Offshore Wind Limited 2,Thanet Offshore Wind Limited,WIND,T,,,230.159,unmapped,none,,,,,2,1,True,-180.0,0.0,-180.0,-180.0,15.0,9999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_TKNEW-1,TKNEW-1,Triton Knoll OSP East 1,Triton Knoll Offshore Wind,WIND,T,,,412.0,mapped,high,Direct BMU and name matches for Triton Knoll and Race Bank.,humber_offshore,Humber Offshore,England/Wales,2,2,True,-110.32,-110.32,-110.32,-110.32,-60.32,8000.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_TKNWW-1,TKNWW-1,Triton Knoll OSP west 1,Triton Knoll Offshore Wind,WIND,T,,,412.0,mapped,high,Direct BMU and name matches for Triton Knoll and Race Bank.,humber_offshore,Humber Offshore,England/Wales,2,2,True,-110.32,-110.32,-110.32,-110.32,-60.32,8000.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_TWSHW-1,TWSHW-1,Twenty Shilling Wind Farm,Twentyshilling Limited,WIND,T,,,37.8,unmapped,none,,,,,2,2,True,-85.0,-85.0,-85.0,-85.0,999.0,999.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_VKNGW-1,VKNGW-1,Viking Energy Windfarm BMU-1,Viking Energy Wind Farm LLP,WIND,T,,,121.8,mapped,high,Direct BMU and name matches for Viking Energy.,shetland_wind,Shetland Wind,Scotland,2,1,True,-28.47,100.0,-28.47,-28.47,0.0,500.0
2024-10-05,32,2024-10-05 15:30:00+01:00,2024-10-05 16:00:00+01:00,2024-10-05 14:30:00+00:00,2024-10-05 15:00:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_VKNGW-2,VKNGW-2,Viking Energy Windfarm BMU-2,Viking Energy Wind Farm LLP,WIND,T,,,121.8,mapped,high,Direct BMU and name matches for Viking Energy.,shetland_wind,Shetland Wind,Scotland,2,1,True,-28.47,100.0,-28.47,-28.47,0.0,500.0
